C:\Users\Nitish\Documents\Visual Studio 2010\Projects\WindowsFormsApplicationtest\WindowsFormsApplication1\WindowsFormsApplication1\bin\Release\Resources\settings.png
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\WindowsFormsApplicationtest\WindowsFormsApplication1\WindowsFormsApplication1\bin\Release\WindowsFormsApplication1.exe.config
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\WindowsFormsApplicationtest\WindowsFormsApplication1\WindowsFormsApplication1\bin\Release\WindowsFormsApplication1.exe.manifest
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\WindowsFormsApplicationtest\WindowsFormsApplication1\WindowsFormsApplication1\bin\Release\WindowsFormsApplication1.application
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\WindowsFormsApplicationtest\WindowsFormsApplication1\WindowsFormsApplication1\bin\Release\WindowsFormsApplication1.exe
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\WindowsFormsApplicationtest\WindowsFormsApplication1\WindowsFormsApplication1\bin\Release\WindowsFormsApplication1.pdb
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\WindowsFormsApplicationtest\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\ResolveAssemblyReference.cache
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\WindowsFormsApplicationtest\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\Interop.NBioBSPCOMLib.dll
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\WindowsFormsApplicationtest\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\AMS.csproj.ResolveComReference.cache
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\WindowsFormsApplicationtest\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\WindowsFormsApplication2.Delete.resources
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\WindowsFormsApplicationtest\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\WindowsFormsApplication2.Form1.resources
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\WindowsFormsApplicationtest\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\WindowsFormsApplication2.Form2.resources
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\WindowsFormsApplicationtest\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\WindowsFormsApplication2.Register.resources
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\WindowsFormsApplicationtest\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\WindowsFormsApplication2.main_form.resources
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\WindowsFormsApplicationtest\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\GenerateResource.read.1.tlog
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\WindowsFormsApplicationtest\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\GenerateResource.write.1.tlog
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\WindowsFormsApplicationtest\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\WindowsFormsApplication1.exe.manifest
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\WindowsFormsApplicationtest\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\WindowsFormsApplication1.application
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\WindowsFormsApplicationtest\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\WindowsFormsApplication1.exe
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\WindowsFormsApplicationtest\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\WindowsFormsApplication1.pdb
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\WindowsFormsApplicationtest\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\WindowsFormsApplication2.Authenticate.resources
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\WindowsFormsApplicationtest\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\WindowsFormsApplication2.Credentials.resources
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\WindowsFormsApplicationtest\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\WindowsFormsApplication2.Properties.Resources.resources
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\WindowsFormsApplicationtest\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\WindowsFormsApplication2.SplashScreen.resources
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\WindowsFormsApplicationtest\WindowsFormsApplication1\WindowsFormsApplication1\bin\Release\NITGEN.SDK.NBioBSP.dll
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\without winscp\WindowsFormsApplication1\WindowsFormsApplication1\bin\Release\Resources\settings.png
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\without winscp\WindowsFormsApplication1\WindowsFormsApplication1\bin\Release\WindowsFormsApplication1.exe.config
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\without winscp\WindowsFormsApplication1\WindowsFormsApplication1\bin\Release\WindowsFormsApplication1.exe.manifest
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\without winscp\WindowsFormsApplication1\WindowsFormsApplication1\bin\Release\WindowsFormsApplication1.application
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\without winscp\WindowsFormsApplication1\WindowsFormsApplication1\bin\Release\WindowsFormsApplication1.exe
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\without winscp\WindowsFormsApplication1\WindowsFormsApplication1\bin\Release\WindowsFormsApplication1.pdb
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\without winscp\WindowsFormsApplication1\WindowsFormsApplication1\bin\Release\Renci.SshNet.dll
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\without winscp\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\ResolveAssemblyReference.cache
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\without winscp\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\WindowsFormsApplication2.Authenticate.resources
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\without winscp\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\WindowsFormsApplication2.Credentials.resources
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\without winscp\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\WindowsFormsApplication2.Delete.resources
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\without winscp\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\WindowsFormsApplication2.Properties.Resources.resources
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\without winscp\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\WindowsFormsApplication2.Register.resources
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\without winscp\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\WindowsFormsApplication2.SplashScreen.resources
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\without winscp\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\WindowsFormsApplication2.main_form.resources
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\without winscp\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\GenerateResource.read.1.tlog
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\without winscp\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\GenerateResource.write.1.tlog
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\without winscp\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\WindowsFormsApplication1.exe.manifest
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\without winscp\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\WindowsFormsApplication1.application
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\without winscp\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\WindowsFormsApplication1.exe
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\without winscp\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\WindowsFormsApplication1.pdb
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\without winscp\WindowsFormsApplication1\WindowsFormsApplication1\bin\Release\MySql.Data.dll
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\without winscp\WindowsFormsApplication1\WindowsFormsApplication1\bin\Release\MySql.Data.Entity.dll
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\without winscp\WindowsFormsApplication1\WindowsFormsApplication1\bin\Release\user_pics\default.jpg
C:\Users\Nitish\Documents\Visual Studio 2010\Projects\without winscp\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Release\WindowsFormsApplication2.ImageBox.resources
